CertificateID,Name,IssueDate,IssueOrganization
CER0280,Chứng chỉ Nha y Thú y,2018-04-20,Hiệp hội Thú y Việt Nam
CER0281,Chứng chỉ Anestesia Thú y,2022-09-24,Viện Nông nghiệp Australia
CER0282,Bằng Đại học Thú y,2011-03-07,Viện Pasteur Nha Trang
CER0283,Chứng chỉ Nha y Thú y,2023-11-10,Trường Đại học Nông Lâm TP.HCM
CER0284,Bằng Đại học Thú y,2016-02-08,Đại học California
CER0285,Chứng chỉ Sinh sản Thú y,2020-11-22,Viện Nông nghiệp Australia
CER0286,Chứng chỉ Bệnh da liễu Thú y,2019-04-16,Hiệp hội Thú y Việt Nam
CER0287,Chứng chỉ Siêu âm chẩn đoán,2021-06-29,Trường Đại học Thú y Hà Nội
CER0288,Chứng chỉ Dinh dưỡng Thú y,2019-08-23,Trường Đại học Thú y Hà Nội
CER0289,Chứng chỉ Quản lý bệnh viện Thú y,2023-04-21,Đại học California
CER0290,Chứng chỉ Ngoại khoa Thú y,2016-12-01,Trường Đại học Nông Lâm TP.HCM
CER0291,Chứng chỉ X-quang Thú y,2018-11-12,Viện Nông nghiệp Australia
CER0292,Bằng Thạc sĩ Thú y,2010-03-04,Bộ Nông nghiệp và Phát triển Nông thôn
CER0293,Chứng chỉ Quản lý bệnh viện Thú y,2014-09-27,Trung tâm Kiểm dịch Động vật
CER0294,Chứng chỉ Phẫu thuật Tim mạch,2015-09-25,Hiệp hội Thú y Việt Nam
CER0295,Chứng chỉ Anestesia Thú y,2012-09-09,Trường Đại học Nông Lâm TP.HCM
CER0296,Chứng chỉ Nội khoa Thú y,2019-08-29,Viện Pasteur Nha Trang
CER0297,Chứng chỉ Phẫu thuật Tim mạch,2018-07-12,Trường Veterinary Medicine USA
CER0298,Chứng chỉ X-quang Thú y,2021-03-22,Trường Veterinary Medicine USA
CER0299,Chứng chỉ Dinh dưỡng Thú y,2011-08-14,Đại học Cornell
CER0300,Bằng Thạc sĩ Thú y,2019-10-14,Trường Đại học Nông Lâm TP.HCM
