DID,Specialization,EducationLevel,DegreeID,CerticateID
E0015,Thú y chó mèo,TS,DEG160,CER0257
E0119,Thú y chó mèo,ThS,DEG098,CER0079
E0065,Nội tổng quát,ThS,DEG003,CER0262
E0067,Nội tổng quát,TS,DEG080,CER0212
E0008,Ngoại khoa,ThS,DEG153,CER0224
E0071,Nội tổng quát,TS,DEG122,CER0171
E0078,Ngoại khoa,ThS,DEG063,CER0285
E0042,Ngoại khoa,TS,DEG054,CER0088
E0033,Ngoại khoa,ĐH,DEG007,CER0131
E0074,Nội tổng quát,TS,DEG040,CER0212
E0086,Thú y chó mèo,ThS,DEG086,CER0202
E0079,Ngoại khoa,TS,DEG125,CER0222
E0104,Da liễu thú y,TS,DEG123,CER0008
E0083,Da liễu thú y,TS,DEG086,CER0263
E0075,Da liễu thú y,ĐH,DEG142,CER0222
E0056,Ngoại khoa,ThS,DEG122,CER0264
E0091,Ngoại khoa,TS,DEG050,CER0142
E0106,Nội tổng quát,TS,DEG033,CER0292
E0006,Ngoại khoa,TS,DEG155,CER0160
E0055,Da liễu thú y,ĐH,DEG105,CER0148
E0034,Ngoại khoa,ĐH,DEG079,CER0053
