DegreeID,Major,School,GraduationYear
DEG103,Chuyên gia Phẫu thuật,ĐH Nông nghiệp Hà Nội,2008
DEG104,Chuyên gia Da liễu,ĐH Hồng Đức,2018
DEG105,Chuyên gia Dược phẩm,ĐH Cần Thơ,2012
DEG106,Chuyên gia Sinh sản,ĐH Cần Thơ,2010
DEG107,Quản lý Bệnh viện Thú y,ĐH Tây Nguyên,2005
DEG108,Kỹ thuật viên Thú y,ĐH Đà Nẵng,2018
DEG109,Chuyên gia Phòng chống dịch,ĐH Nông nghiệp Hà Nội,2013
DEG110,Kỹ thuật viên Thú y,ĐH Thú y Hà Nội,2017
DEG111,Chuyên gia Sinh sản,ĐH Nông Lâm TP.HCM,2020
DEG112,Chuyên gia Phẫu thuật,ĐH Nông nghiệp Hà Nội,2019
DEG113,Chuyên gia Da liễu,ĐH Huế,2012
DEG114,Chuyên gia Phẫu thuật,ĐH Nông Lâm TP.HCM,2011
DEG115,Chuyên gia Nội khoa,ĐH Đà Nẵng,2013
DEG116,Chuyên gia Sinh sản,ĐH Thú y Hà Nội,2013
DEG117,Chuyên gia Da liễu,ĐH Hồng Đức,2017
DEG118,Chuyên gia Siêu âm,ĐH Hồng Đức,2015
DEG119,Bác sĩ Thú y,ĐH Thú y Hà Nội,2013
DEG120,Kỹ thuật viên Thú y,ĐH Thái Nguyên,2013
DEG121,Bác sĩ Thú y,ĐH Thú y Hà Nội,2018
DEG122,Chuyên gia Da liễu,ĐH Đà Nẵng,2018
DEG123,Chuyên gia Dược phẩm,ĐH Hồng Đức,2008
DEG124,Chuyên gia Nội khoa,ĐH Thái Nguyên,2011
DEG125,Chuyên gia Nha khoa,ĐH Nông Lâm TP.HCM,2018
DEG126,Bác sĩ Thú y,ĐH Hồng Đức,2022
DEG127,Chuyên gia Siêu âm,ĐH Nông nghiệp Hà Nội,2016
DEG128,Chuyên gia Nội khoa,ĐH Thú y Hà Nội,2015
DEG129,Chuyên gia Dược phẩm,ĐH Đà Nẵng,2008
DEG130,Chuyên gia X-quang,ĐH Huế,2021
DEG131,Chuyên gia Nha khoa,ĐH Tây Nguyên,2015
DEG132,Chuyên gia Nội khoa,ĐH Huế,2022
DEG133,Kỹ thuật viên Thú y,ĐH Nông nghiệp Hà Nội,2018
DEG134,Chuyên gia Siêu âm,ĐH Tây Nguyên,2010
DEG135,Chuyên gia Dược phẩm,ĐH Thái Nguyên,2014
DEG136,Chuyên gia Nội khoa,ĐH Hồng Đức,2005
DEG137,Chuyên gia Nha khoa,ĐH Huế,2011
DEG138,Chuyên gia Nội khoa,ĐH Thái Nguyên,2015
DEG139,Chuyên gia Ngoại khoa,ĐH An Giang,2019
DEG140,Chuyên gia Siêu âm,ĐH Nông nghiệp Hà Nội,2021
DEG141,Chuyên gia Ngoại khoa,ĐH Cần Thơ,2007
DEG142,Chuyên gia Nha khoa,ĐH Hồng Đức,2015
DEG143,Y tá Thú y,ĐH Nông nghiệp Hà Nội,2014
DEG144,Chuyên gia Phẫu thuật,ĐH Nông nghiệp Hà Nội,2009
DEG145,Bác sĩ Thú y,ĐH Nông Lâm TP.HCM,2012
DEG146,Chuyên gia Ngoại khoa,ĐH Thái Nguyên,2007
DEG147,Chuyên gia Ngoại khoa,ĐH Tây Nguyên,2023
DEG148,Chuyên gia Phẫu thuật,ĐH Tây Nguyên,2020
DEG149,Chuyên gia Nội khoa,ĐH Nông nghiệp Hà Nội,2009
DEG150,Chuyên gia Siêu âm,ĐH Nông Lâm TP.HCM,2008
DEG151,Chuyên gia Phòng chống dịch,ĐH Tây Nguyên,2012
DEG152,Kỹ thuật viên Thú y,ĐH Hồng Đức,2019
DEG153,Bác sĩ Thú y,ĐH Hồng Đức,2012
DEG154,Quản lý Bệnh viện Thú y,ĐH Thú y Hà Nội,2019
DEG155,Kỹ thuật viên Thú y,ĐH An Giang,2021
DEG156,Chuyên gia Dinh dưỡng,ĐH Thái Nguyên,2015
DEG157,Chuyên gia Phòng chống dịch,ĐH An Giang,2021
DEG158,Chuyên gia Nội khoa,ĐH Hồng Đức,2019
DEG159,Quản lý Bệnh viện Thú y,ĐH Cần Thơ,2020
DEG160,Chuyên gia Ngoại khoa,ĐH Huế,2012
DEG161,Chuyên gia Sinh sản,ĐH Huế,2021
DEG162,Chuyên gia Ngoại khoa,ĐH Nông nghiệp Hà Nội,2013
DEG163,Chuyên gia Ngoại khoa,ĐH Thú y Hà Nội,2014
DEG164,Chuyên gia Phẫu thuật,ĐH Huế,2015
DEG165,Chuyên gia Da liễu,ĐH Hồng Đức,2007
DEG166,Kỹ thuật viên Thú y,ĐH Cần Thơ,2012
DEG167,Chuyên gia Nội khoa,ĐH Cần Thơ,2011
DEG168,Y tá Thú y,ĐH Tây Nguyên,2018
DEG169,Chuyên gia Da liễu,ĐH Hồng Đức,2019
DEG170,Chuyên gia Nội khoa,ĐH Nông Lâm TP.HCM,2011
DEG171,Chuyên gia Sinh sản,ĐH Tây Nguyên,2017
DEG172,Quản lý Bệnh viện Thú y,ĐH Thái Nguyên,2005
DEG173,Chuyên gia Sinh sản,ĐH Thái Nguyên,2017
DEG174,Chuyên gia Ngoại khoa,ĐH Nông Lâm TP.HCM,2016
DEG175,Chuyên gia Nha khoa,ĐH Tây Nguyên,2018
DEG176,Chuyên gia Dinh dưỡng,ĐH Hồng Đức,2012
DEG177,Chuyên gia Ngoại khoa,ĐH Nông nghiệp Hà Nội,2013
DEG178,Chuyên gia Nội khoa,ĐH An Giang,2005
DEG179,Chuyên gia Nội khoa,ĐH Đà Nẵng,2017
DEG180,Chuyên gia X-quang,ĐH Cần Thơ,2019
DEG181,Quản lý Bệnh viện Thú y,ĐH Cần Thơ,2022
DEG182,Bác sĩ Thú y,ĐH Tây Nguyên,2023
DEG183,Chuyên gia Dược phẩm,ĐH Nông Lâm TP.HCM,2007
DEG184,Chuyên gia Siêu âm,ĐH Tây Nguyên,2009
DEG185,Chuyên gia Sinh sản,ĐH An Giang,2010
DEG186,Bác sĩ Thú y,ĐH Huế,2017
DEG187,Chuyên gia Da liễu,ĐH Nông nghiệp Hà Nội,2019
DEG188,Chuyên gia Da liễu,ĐH Đà Nẵng,2017
DEG189,Chuyên gia Nha khoa,ĐH Tây Nguyên,2013
DEG190,Chuyên gia Sinh sản,ĐH Thú y Hà Nội,2020
DEG191,Bác sĩ Thú y,ĐH Hồng Đức,2006
DEG192,Chuyên gia Da liễu,ĐH Nông nghiệp Hà Nội,2007
DEG193,Chuyên gia Phòng chống dịch,ĐH Nông Lâm TP.HCM,2005
DEG194,Chuyên gia Phẫu thuật,ĐH Nông nghiệp Hà Nội,2005
DEG195,Chuyên gia Dược phẩm,ĐH Cần Thơ,2012
DEG196,Kỹ thuật viên Thú y,ĐH An Giang,2008
DEG197,Chuyên gia Dược phẩm,ĐH Nông nghiệp Hà Nội,2019
DEG198,Chuyên gia X-quang,ĐH Huế,2016
DEG199,Kỹ thuật viên Thú y,ĐH Thái Nguyên,2008
DEG200,Chuyên gia Phòng chống dịch,ĐH Cần Thơ,2014
